[[[0.55211294f32, 0.92269695f32, 0.9263346f32, 0.76031244f32, 4.4560432e-2f32],
[0.15218955f32, 0.8324485f32, 0.4641732f32, 0.42986304f32, 0.23069465f32],
[0.64630336f32, 0.39444554f32, 0.4127522f32, 0.9278825f32, 0.29872316f32],
[0.8212209f32, 4.471904e-2f32, 0.87854564f32, 0.16331613f32, 0.5252652f32],
[9.7780704e-2f32, 0.80848676f32, 0.22444439f32, 0.9110458f32, 0.25036442f32]],
[[0.7006035f32, 0.53238165f32, 0.7711636f32, 0.67057896f32, 0.16556478f32],
[0.6467155f32, 0.60063607f32, 0.46314824f32, 0.73121196f32, 5.266297e-2f32],
[0.652202f32, 0.3082754f32, 0.5034889f32, 0.5236784f32, 0.17770082f32],
[0.6610218f32, 0.20861006f32, 0.60866684f32, 0.44252676f32, 0.8148357f32],
[0.18067193f32, 0.73747647f32, 0.7319014f32, 2.4639368e-2f32, 0.8380572f32]],
[[0.736061f32, 0.41109872f32, 0.97254246f32, 0.4919759f32, 0.61829764f32],
[0.5953416f32, 0.438626f32, 0.18018663f32, 0.2503978f32, 0.618888f32],
[0.7877535f32, 0.92157996f32, 0.5968014f32, 1.5969336e-2f32, 0.67572224f32],
[0.9022275f32, 0.78252435f32, 0.5619004f32, 0.94436836f32, 0.40163505f32],
[0.9277207f32, 4.900664e-2f32, 0.8011209f32, 0.67313135f32, 0.24513769f32]],
[[0.74249893f32, 0.45137405f32, 0.25675994f32, 0.25054067f32, 0.3775534f32],
[0.65541106f32, 0.7655616f32, 0.63747716f32, 0.5631708f32, 9.58575e-2f32],
[0.8607286f32, 0.8503865f32, 0.7445724f32, 0.8953132f32, 0.8259711f32],
[0.8482762f32, 0.6518275f32, 0.7497711f32, 0.25340575f32, 0.31039017f32],
[0.1532759f32, 2.9136896e-2f32, 0.7024445f32, 0.7030031f32, 0.5880905f32]]]
[[[[3.9297507f32, 4.3567624f32, 4.1424036e-3f32],
[3.2821207f32, 5.340508f32, 5.832403f32],
[1.4444797f32, 8.604866f32, 3.5045736f32]],
[[5.1554017f32, 1.8899014f32, 6.0351925f32],
[6.776101f32, 9.855416f32, 6.6546626f32],
[5.0916076f32, 5.861651f32, 3.9287906f32]],
[[5.5848303f32, 6.42953f32, 0.83256054f32],
[6.757753f32, 8.844512f32, 7.4815655f32],
[0.6727393f32, 0.11840901f32, 4.682816f32]],
[[0.29146293f32, 1.2727334f32, 2.2553043f32],
[3.0484555f32, 2.1316571f32, 5.7978644f32],
[4.70463f32, 3.3482704f32, 5.455763f32]]],
[[[3.5018475f32, 9.045072f32, 0.98898524f32],
[6.691241f32, 2.067205f32, 4.296599f32],
[9.77675f32, 1.5206556f32, 2.1514635f32]],
[[5.1369543f32, 7.1794586f32, 2.762435f32],
[5.4469523f32, 8.042637f32, 3.2264779f32],
[8.272134f32, 8.42176f32, 3.5944922f32]],
[[7.6465483f32, 7.70971f32, 8.519784f32],
[4.96322f32, 8.216846f32, 1.8243711f32],
[1.9497561f32, 8.396864f32, 0.40266994f32]],
[[5.65811f32, 6.019002f32, 6.1102777f32],
[7.1413593f32, 4.870176f32, 0.6584911f32],
[7.8924723f32, 1.849756f32, 5.6616893f32]]],
[[[9.263063f32, 2.3626091f32, 9.273826f32],
[2.7164419f32, 5.2226443f32, 7.6796017f32],
[8.356683f32, 0.4047842f32, 7.145635f32]],
[[8.272809f32, 7.3180046f32, 3.3351877f32],
[2.5826936f32, 0.8926933f32, 1.2328666f32],
[6.670141f32, 0.78233063f32, 3.6298974f32]],
[[6.2224f32, 7.068624f32, 7.843417f32],
[3.9722192f32, 6.9875464f32, 2.1719153f32],
[4.0610266f32, 6.8890805f32, 2.4051473f32]],
[[2.6724663f32, 3.1048636f32, 2.5070498f32],
[6.373677f32, 4.472764f32, 3.592622f32],
[0.39688945f32, 5.1497216f32, 2.2928162f32]]],
[[[5.4111814f32, 6.7327585f32, 2.3202822f32],
[0.54526126f32, 3.83726f32, 7.607553f32],
[9.478629f32, 7.9169273f32, 7.0595264f32]],
[[2.7696276f32, 5.1948915f32, 1.1861094f32],
[5.930673f32, 2.3718345f32, 3.864015f32],
[2.484292f32, 0.9351635f32, 2.2761889f32]],
[[0.6361256f32, 3.812769f32, 4.5375834f32],
[3.7114294f32, 8.071191f32, 8.593491f32],
[0.38923603f32, 3.8177044f32, 4.2909374f32]],
[[7.6298375f32, 8.751015f32, 3.3668475f32],
[1.2126733f32, 5.430561e-2f32, 0.6004461f32],
[5.696771f32, 5.057714f32, 4.0613494f32]]]]
